ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/DailyStatus/by/android/dailystatus/utils/CryptUtils.class
* out/production/DailyStatus/by/android/dailystatus/widget/
* out/production/DailyStatus/by/android/dailystatus/widget/animations/
* out/production/DailyStatus/by/android/dailystatus/widget/animations/AnimationViewPagerFragmentZoom.class
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/CalendarAdapter.class
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/CalendarView$1.class
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/CalendarView$2.class
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/CalendarView$3.class
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/CalendarView$4.class
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/CalendarView.class
* out/production/DailyStatus/by/android/dailystatus/widget/calendar/Utils.class
* out/production/DailyStatus/by/android/dailystatus/widget/container/
* out/production/DailyStatus/by/android/dailystatus/widget/container/EventLayout$1.class
* out/production/DailyStatus/by/android/dailystatus/widget/container/EventLayout.class
* out/production/DailyStatus/by/android/dailystatus/widget/customlistview/
* out/production/DailyStatus/by/android/dailystatus/widget/customlistview/AlphabetIndexerView.class
* out/production/DailyStatus/by/android/dailystatus/widget/customlistview/AlphabetListView.class
* out/production/DailyStatus/com/
* out/production/DailyStatus/com/facebook/
* out/production/DailyStatus/com/facebook/AccessToken$1.class
* out/production/DailyStatus/com/facebook/AccessToken$SerializationProxyV1.class
* out/production/DailyStatus/com/facebook/AccessToken.class
* out/production/DailyStatus/com/facebook/AccessTokenSource.class
* out/production/DailyStatus/com/facebook/AppEventsConstants.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$1.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$2.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$3.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$4.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$5.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$AccessTokenAppIdPair.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$AppEvent$SerializationProxyV1.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$AppEvent.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$EventSuppression.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$FlushBehavior.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$FlushReason.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$FlushResult.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$FlushStatistics.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$PersistedEvents.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$SessionEventsState.class
* out/production/DailyStatus/com/facebook/AppEventsLogger$SuppressionTimeoutBehavior.class
* out/production/DailyStatus/com/facebook/AppEventsLogger.class
* out/production/DailyStatus/com/facebook/AppLinkData$1.class
* out/production/DailyStatus/com/facebook/AppLinkData$2.class
* out/production/DailyStatus/com/facebook/AppLinkData$CompletionHandler.class
* out/production/DailyStatus/com/facebook/AppLinkData$DeferredAppLinkDataClient.class
* out/production/DailyStatus/com/facebook/AppLinkData.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$1.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$2.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$3.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$4.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$5.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$AuthHandler.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$AuthorizationRequest.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$KatanaLoginDialogAuthHandler.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$OnCompletedListener.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$Result$Code.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$Result.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$StartActivityDelegate.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* out/production/DailyStatus/com/facebook/AuthorizationClient$WebViewAuthHandler.class
* out/production/DailyStatus/com/facebook/AuthorizationClient.class
* out/production/DailyStatus/com/facebook/FacebookAuthorizationException.class
* out/production/DailyStatus/com/facebook/FacebookDialogException.class
* out/production/DailyStatus/com/facebook/FacebookException.class
* out/production/DailyStatus/com/facebook/FacebookGraphObjectException.class
* out/production/DailyStatus/com/facebook/FacebookOperationCanceledException.class
* out/production/DailyStatus/com/facebook/FacebookRequestError$1.class
* out/production/DailyStatus/com/facebook/FacebookRequestError$Category.class
* out/production/DailyStatus/com/facebook/FacebookRequestError$Range.class
* out/production/DailyStatus/com/facebook/FacebookRequestError.class
* out/production/DailyStatus/com/facebook/FacebookSdkVersion.class
* out/production/DailyStatus/com/facebook/FacebookServiceException.class
* out/production/DailyStatus/com/facebook/GetTokenClient.class
* out/production/DailyStatus/com/facebook/HttpMethod.class
* out/production/DailyStatus/com/facebook/InsightsLogger.class
* out/production/DailyStatus/com/facebook/LegacyHelper.class
* out/production/DailyStatus/com/facebook/LoggingBehavior.class
* out/production/DailyStatus/com/facebook/LoginActivity$1.class
* out/production/DailyStatus/com/facebook/LoginActivity$2.class
* out/production/DailyStatus/com/facebook/LoginActivity.class
* out/production/DailyStatus/com/facebook/NativeAppCallAttachmentStore$1.class
* out/production/DailyStatus/com/facebook/NativeAppCallAttachmentStore$2.class
* out/production/DailyStatus/com/facebook/NativeAppCallAttachmentStore$ProcessAttachment.class
* out/production/DailyStatus/com/facebook/NativeAppCallAttachmentStore.class
* out/production/DailyStatus/com/facebook/NativeAppCallContentProvider$AttachmentDataSource.class
* out/production/DailyStatus/com/facebook/NativeAppCallContentProvider.class
* out/production/DailyStatus/com/facebook/NonCachingTokenCachingStrategy.class
* out/production/DailyStatus/com/facebook/Request$1.class
* out/production/DailyStatus/com/facebook/Request$2.class
* out/production/DailyStatus/com/facebook/Request$3.class
* out/production/DailyStatus/com/facebook/Request$4.class
* out/production/DailyStatus/com/facebook/Request$5.class
* out/production/DailyStatus/com/facebook/Request$Callback.class
* out/production/DailyStatus/com/facebook/Request$GraphPlaceListCallback.class
* out/production/DailyStatus/com/facebook/Request$GraphUserCallback.class
* out/production/DailyStatus/com/facebook/Request$GraphUserListCallback.class
* out/production/DailyStatus/com/facebook/Request$KeyValueSerializer.class
* out/production/DailyStatus/com/facebook/Request$ParcelFileDescriptorWithMimeType$1.class
* out/production/DailyStatus/com/facebook/Request$ParcelFileDescriptorWithMimeType.class
* out/production/DailyStatus/com/facebook/Request$Serializer.class
* out/production/DailyStatus/com/facebook/Request.class
* out/production/DailyStatus/com/facebook/RequestAsyncTask.class
* out/production/DailyStatus/com/facebook/RequestBatch$Callback.class
* out/production/DailyStatus/com/facebook/RequestBatch.class
* out/production/DailyStatus/com/facebook/Response$PagedResults.class
* out/production/DailyStatus/com/facebook/Response$PagingDirection.class
* out/production/DailyStatus/com/facebook/Response$PagingInfo.class
* out/production/DailyStatus/com/facebook/Response.class
* out/production/DailyStatus/com/facebook/Session$1.class
* out/production/DailyStatus/com/facebook/Session$2.class
* out/production/DailyStatus/com/facebook/Session$3$1.class
* out/production/DailyStatus/com/facebook/Session$3.class
* out/production/DailyStatus/com/facebook/Session$4.class
* out/production/DailyStatus/com/facebook/Session$AuthorizationRequest$1.class
* out/production/DailyStatus/com/facebook/Session$AuthorizationRequest$2.class
* out/production/DailyStatus/com/facebook/Session$AuthorizationRequest$3.class
* out/production/DailyStatus/com/facebook/Session$AuthorizationRequest$4.class
* out/production/DailyStatus/com/facebook/Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* out/production/DailyStatus/com/facebook/Session$AuthorizationRequest.class
* out/production/DailyStatus/com/facebook/Session$AutoPublishAsyncTask.class
* out/production/DailyStatus/com/facebook/Session$Builder.class
* out/production/DailyStatus/com/facebook/Session$NewPermissionsRequest.class
* out/production/DailyStatus/com/facebook/Session$OpenRequest.class
* out/production/DailyStatus/com/facebook/Session$SerializationProxyV1.class
* out/production/DailyStatus/com/facebook/Session$StartActivityDelegate.class
* out/production/DailyStatus/com/facebook/Session$StatusCallback.class
* out/production/DailyStatus/com/facebook/Session$TokenRefreshRequest.class
* out/production/DailyStatus/com/facebook/Session$TokenRefreshRequestHandler.class
* out/production/DailyStatus/com/facebook/Session.class
* out/production/DailyStatus/com/facebook/SessionDefaultAudience.class
* out/production/DailyStatus/com/facebook/SessionLoginBehavior.class
* out/production/DailyStatus/com/facebook/SessionState$Category.class
* out/production/DailyStatus/com/facebook/SessionState.class
* out/production/DailyStatus/com/facebook/Settings$1.class
* out/production/DailyStatus/com/facebook/Settings$2$1.class
* out/production/DailyStatus/com/facebook/Settings$2.class
* out/production/DailyStatus/com/facebook/Settings.class
* out/production/DailyStatus/com/facebook/SharedPreferencesTokenCachingStrategy.class
* out/production/DailyStatus/com/facebook/TestSession$1.class
* out/production/DailyStatus/com/facebook/TestSession$FqlResponse.class
* out/production/DailyStatus/com/facebook/TestSession$FqlResult.class
* out/production/DailyStatus/com/facebook/TestSession$Mode.class
* out/production/DailyStatus/com/facebook/TestSession$TestAccount.class
* out/production/DailyStatus/com/facebook/TestSession$TestTokenCachingStrategy.class
* out/production/DailyStatus/com/facebook/TestSession$UserAccount.class
* out/production/DailyStatus/com/facebook/TestSession.class
* out/production/DailyStatus/com/facebook/TokenCachingStrategy.class
* out/production/DailyStatus/com/facebook/UiLifecycleHelper$1.class
* out/production/DailyStatus/com/facebook/UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* out/production/DailyStatus/com/facebook/UiLifecycleHelper.class
* out/production/DailyStatus/com/facebook/android/
* out/production/DailyStatus/com/facebook/android/AsyncFacebookRunner$1.class
* out/production/DailyStatus/com/facebook/android/AsyncFacebookRunner$2.class
* out/production/DailyStatus/com/facebook/android/AsyncFacebookRunner$RequestListener.class
* out/production/DailyStatus/com/facebook/android/AsyncFacebookRunner.class
* out/production/DailyStatus/com/facebook/android/DialogError.class
* out/production/DailyStatus/com/facebook/android/Facebook$1.class
* out/production/DailyStatus/com/facebook/android/Facebook$DialogListener.class
* out/production/DailyStatus/com/facebook/android/Facebook$ServiceListener.class
* out/production/DailyStatus/com/facebook/android/Facebook$SetterTokenCachingStrategy.class
* out/production/DailyStatus/com/facebook/android/Facebook$TokenRefreshConnectionHandler.class
* out/production/DailyStatus/com/facebook/android/Facebook$TokenRefreshServiceConnection.class
* out/production/DailyStatus/com/facebook/android/Facebook.class
* out/production/DailyStatus/com/facebook/android/FacebookError.class
* out/production/DailyStatus/com/facebook/android/FbDialog$1.class
* out/production/DailyStatus/com/facebook/android/FbDialog.class
* out/production/DailyStatus/com/facebook/android/Util.class
* out/production/DailyStatus/com/facebook/internal/
* out/production/DailyStatus/com/facebook/internal/AnalyticsEvents.class
* out/production/DailyStatus/com/facebook/internal/CacheableRequestBatch.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$1.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$2.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$3.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$BufferFile$1.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$BufferFile$2.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$BufferFile.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$CloseCallbackOutputStream.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$CopyingInputStream.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$Limits.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$ModifiedFile.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$StreamCloseCallback.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache$StreamHeader.class
* out/production/DailyStatus/com/facebook/internal/FileLruCache.class
* out/production/DailyStatus/com/facebook/internal/ImageDownloader$1.class
* out/production/DailyStatus/com/facebook/internal/ImageDownloader$CacheReadWorkItem.class
* out/production/DailyStatus/com/facebook/internal/ImageDownloader$DownloadImageWorkItem.class
* out/production/DailyStatus/com/facebook/internal/ImageDownloader$DownloaderContext.class
* out/production/DailyStatus/com/facebook/internal/ImageDownloader$RequestKey.class
* out/production/DailyStatus/com/facebook/internal/ImageDownloader.class
* out/production/DailyStatus/com/facebook/internal/ImageRequest$1.class
* out/production/DailyStatus/com/facebook/internal/ImageRequest$Builder.class
* out/production/DailyStatus/com/facebook/internal/ImageRequest$Callback.class
* out/production/DailyStatus/com/facebook/internal/ImageRequest.class
* out/production/DailyStatus/com/facebook/internal/ImageResponse.class
* out/production/DailyStatus/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* out/production/DailyStatus/com/facebook/internal/ImageResponseCache.class
* out/production/DailyStatus/com/facebook/internal/Logger.class
* out/production/DailyStatus/com/facebook/internal/NativeProtocol.class
* out/production/DailyStatus/com/facebook/internal/PlatformServiceClient$1.class
* out/production/DailyStatus/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* out/production/DailyStatus/com/facebook/internal/PlatformServiceClient.class
* out/production/DailyStatus/com/facebook/internal/ServerProtocol.class
* out/production/DailyStatus/com/facebook/internal/SessionAuthorizationType.class
* out/production/DailyStatus/com/facebook/internal/SessionTracker$1.class
* out/production/DailyStatus/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* out/production/DailyStatus/com/facebook/internal/SessionTracker$CallbackWrapper.class
* out/production/DailyStatus/com/facebook/internal/SessionTracker.class
* out/production/DailyStatus/com/facebook/internal/UrlRedirectCache.class
* out/production/DailyStatus/com/facebook/internal/Utility$1.class
* out/production/DailyStatus/com/facebook/internal/Utility$FetchedAppSettings.class
* out/production/DailyStatus/com/facebook/internal/Utility.class
* out/production/DailyStatus/com/facebook/internal/Validate.class
* out/production/DailyStatus/com/facebook/internal/WorkQueue$1.class
* out/production/DailyStatus/com/facebook/internal/WorkQueue$WorkItem.class
* out/production/DailyStatus/com/facebook/internal/WorkQueue$WorkNode.class
* out/production/DailyStatus/com/facebook/internal/WorkQueue.class
* out/production/DailyStatus/com/facebook/model/
* out/production/DailyStatus/com/facebook/model/CreateGraphObject.class
* out/production/DailyStatus/com/facebook/model/GraphLocation.class
* out/production/DailyStatus/com/facebook/model/GraphMultiResult.class
* out/production/DailyStatus/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* out/production/DailyStatus/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* out/production/DailyStatus/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* out/production/DailyStatus/com/facebook/model/GraphObject$Factory$ProxyBase.class
* out/production/DailyStatus/com/facebook/model/GraphObject$Factory.class
* out/production/DailyStatus/com/facebook/model/GraphObject.class
* out/production/DailyStatus/com/facebook/model/GraphObjectList.class
* out/production/DailyStatus/com/facebook/model/GraphPlace.class
* out/production/DailyStatus/com/facebook/model/GraphUser.class
* out/production/DailyStatus/com/facebook/model/JsonUtil$JSONObjectEntry.class
* out/production/DailyStatus/com/facebook/model/JsonUtil.class
* out/production/DailyStatus/com/facebook/model/OpenGraphAction$Factory.class
* out/production/DailyStatus/com/facebook/model/OpenGraphAction.class
* out/production/DailyStatus/com/facebook/model/OpenGraphObject$Factory.class
* out/production/DailyStatus/com/facebook/model/OpenGraphObject.class
* out/production/DailyStatus/com/facebook/model/PropertyName.class
* out/production/DailyStatus/com/facebook/widget/
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$1.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$Builder.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$Callback.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$DialogFeature.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder$1.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$PendingCall$1.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$PendingCall.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* out/production/DailyStatus/com/facebook/widget/FacebookDialog.class
